marca,tipo,clase,capacidad,combustible,ruedas,total,categoria
SKODA,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,24972,Familiar
SUZUKI,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,24575,Familiar
FORD,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,21508,Familiar
SEAT,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,22288,Familiar
VOLKSWAGEN,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,20054,Familiar
FORD,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,24942,Familiar
CITROEN,SUV,AUTOMOVIL,5,GASOLINA,4,15891,Familiar
KIA,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,23909,Familiar
MAZDA,SUV,AUTOMOVIL,5,GASOLINA,4,18114,Familiar
HYUNDAI,SEDAN,AUTOMOVIL,4,GASOLINA,4,14058,Familiar
SUZUKI,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,23038,Familiar
CHANGAN,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,16442,Familiar
CITROEN,SEDAN,AUTOMOVIL,5,GASOLINA,4,16088,Familiar
HYUNDAI,SUV,AUTOMOVIL,5,GASOLINA,4,17441,Familiar
CHERY,SEDAN,AUTOMOVIL,4,GASOLINA,4,17878,Familiar
NISSAN,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,19442,Familiar
CHANGAN,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,20267,Familiar
HYUNDAI,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,19728,Familiar
FORD,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,20528,Familiar
SUZUKI,SUV,AUTOMOVIL,5,GASOLINA,4,24510,Familiar
FIAT,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,18279,Familiar
NISSAN,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,23774,Familiar
CHANGAN,SUV,AUTOMOVIL,4,GASOLINA,4,20311,Familiar
SKODA,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,14027,Familiar
FIAT,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,15146,Familiar
SUZUKI,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,22308,Familiar
FORD,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,23083,Familiar
RENAULT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,24084,Familiar
SKODA,SUV,AUTOMOVIL,5,GASOLINA,4,18700,Familiar
MAZDA,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,21244,Familiar
MAZDA,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,18649,Familiar
FIAT,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,19085,Familiar
CHERY,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,18011,Familiar
GREAT WALL,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,24318,Familiar
SKODA,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,17997,Familiar
RENAULT,SEDAN,AUTOMOVIL,4,GASOLINA,4,16881,Familiar
FIAT,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,21478,Familiar
RENAULT,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,22976,Familiar
JAC,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,18050,Familiar
VOLKSWAGEN,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,21206,Familiar
TOYOTA,SUV,AUTOMOVIL,5,GASOLINA,4,19238,Familiar
CITROEN,SEDAN,AUTOMOVIL,4,GASOLINA,4,20275,Familiar
RENAULT,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,19421,Familiar
CITROEN,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,20883,Familiar
GEELY,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,14096,Familiar
PEUGEOT,SUV,AUTOMOVIL,4,GASOLINA,4,21999,Familiar
CHERY,SUV,AUTOMOVIL,4,GASOLINA,4,20371,Familiar
SUZUKI,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,24195,Familiar
CITROEN,SEDAN,AUTOMOVIL,4,GASOLINA,4,24530,Familiar
CHANGAN,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,18262,Familiar
GEELY,SUV,AUTOMOVIL,5,GASOLINA,4,19529,Familiar
GEELY,SUV,AUTOMOVIL,4,GASOLINA,4,21705,Familiar
CHEVROLET,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,24651,Familiar
TOYOTA,SEDAN,AUTOMOVIL,4,GASOLINA,4,14333,Familiar
GEELY,SEDAN,AUTOMOVIL,4,GASOLINA,4,15758,Estudiante
FIAT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,12198,Estudiante
VOLKSWAGEN,MICRO,AUTOMOVIL,4,GASOLINA,4,10683,Estudiante
RENAULT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,17433,Estudiante
FIAT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,9245,Estudiante
GEELY,SEDAN,AUTOMOVIL,4,GASOLINA,4,17837,Estudiante
VOLKSWAGEN,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,16728,Estudiante
TOYOTA,MICRO,AUTOMOVIL,4,GASOLINA,4,8207,Estudiante
SEAT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,15102,Estudiante
NISSAN,CITYCAR,AUTOMOVIL,4,GASOLINA,4,10885,Estudiante
PEUGEOT,MICRO,AUTOMOVIL,4,GASOLINA,4,15136,Estudiante
SEAT,MICRO,AUTOMOVIL,4,GASOLINA,4,9419,Estudiante
RENAULT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,17336,Estudiante
GEELY,CITYCAR,AUTOMOVIL,4,GASOLINA,4,16098,Estudiante
SEAT,MICRO,AUTOMOVIL,4,GASOLINA,4,11475,Estudiante
NISSAN,MICRO,AUTOMOVIL,4,GASOLINA,4,17767,Estudiante
PEUGEOT,MICRO,AUTOMOVIL,4,GASOLINA,4,9402,Estudiante
HYUNDAI,CITYCAR,AUTOMOVIL,4,GASOLINA,4,15800,Estudiante
FIAT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,9524,Estudiante
RENAULT,SEDAN,AUTOMOVIL,4,GASOLINA,4,13016,Estudiante
FIAT,MICRO,AUTOMOVIL,4,GASOLINA,4,14971,Estudiante
PEUGEOT,MICRO,AUTOMOVIL,4,GASOLINA,4,12438,Estudiante
RENAULT,MICRO,AUTOMOVIL,4,GASOLINA,4,11155,Estudiante
NISSAN,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,11545,Estudiante
PEUGEOT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,9647,Estudiante
SEAT,SEDAN,AUTOMOVIL,4,GASOLINA,4,13912,Estudiante
KIA,MICRO,AUTOMOVIL,4,GASOLINA,4,12494,Estudiante
SUZUKI,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,16042,Estudiante
CHEVROLET,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,15843,Estudiante
CHERY,MICRO,AUTOMOVIL,4,GASOLINA,4,12136,Estudiante
SEAT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,14565,Estudiante
CHERY,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,10444,Estudiante
VOLKSWAGEN,MICRO,AUTOMOVIL,4,GASOLINA,4,9940,Estudiante
BYD,CITYCAR,AUTOMOVIL,4,GASOLINA,4,15381,Estudiante
SKODA,CITYCAR,AUTOMOVIL,4,GASOLINA,4,13003,Estudiante
GEELY,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,11457,Estudiante
RENAULT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,10847,Estudiante
BYD,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,14693,Estudiante
CHERY,CITYCAR,AUTOMOVIL,4,GASOLINA,4,11792,Estudiante
RENAULT,MICRO,AUTOMOVIL,4,GASOLINA,4,11824,Estudiante
SKODA,MICRO,AUTOMOVIL,4,GASOLINA,4,9880,Estudiante
BYD,SEDAN,AUTOMOVIL,4,GASOLINA,4,10330,Estudiante
CHEVROLET,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,17749,Estudiante
PEUGEOT,MICRO,AUTOMOVIL,4,GASOLINA,4,15679,Estudiante
PEUGEOT,MICRO,AUTOMOVIL,4,GASOLINA,4,16199,Estudiante
BYD,CITYCAR,AUTOMOVIL,4,GASOLINA,4,17798,Estudiante
SUZUKI,CITYCAR,AUTOMOVIL,4,GASOLINA,4,8423,Estudiante
CHEVROLET,SEDAN,AUTOMOVIL,4,GASOLINA,4,17441,Estudiante
SUZUKI,SEDAN,AUTOMOVIL,4,GASOLINA,4,12557,Estudiante
KIA,CITYCAR,AUTOMOVIL,4,GASOLINA,4,15700,Estudiante
NISSAN,CITYCAR,AUTOMOVIL,4,GASOLINA,4,9713,Estudiante
SEAT,SEDAN,AUTOMOVIL,4,GASOLINA,4,16117,Estudiante
RENAULT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,9442,Estudiante
NISSAN,MICRO,AUTOMOVIL,4,GASOLINA,4,14622,Estudiante
SEAT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,8888,Estudiante
HYUNDAI,MICRO,AUTOMOVIL,4,GASOLINA,4,8845,Estudiante
HYUNDAI,MICRO,AUTOMOVIL,4,GASOLINA,4,15178,Estudiante
SKODA,CITYCAR,AUTOMOVIL,4,GASOLINA,4,17975,Estudiante
VOLKSWAGEN,SEDAN,AUTOMOVIL,4,GASOLINA,4,17024,Estudiante
SUZUKI,CITYCAR,AUTOMOVIL,4,GASOLINA,4,9858,Estudiante
CHERY,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,12781,Estudiante
BYD,MICRO,AUTOMOVIL,4,GASOLINA,4,15736,Estudiante
HYUNDAI,CITYCAR,AUTOMOVIL,4,GASOLINA,4,11122,Estudiante
SKODA,SEDAN,AUTOMOVIL,4,GASOLINA,4,14798,Estudiante
NISSAN,MICRO,AUTOMOVIL,4,GASOLINA,4,12891,Estudiante
SEAT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,16824,Estudiante
CHERY,MICRO,AUTOMOVIL,4,GASOLINA,4,15460,Estudiante
SKODA,MICRO,AUTOMOVIL,4,GASOLINA,4,17368,Estudiante
TOYOTA,SEDAN,AUTOMOVIL,4,GASOLINA,4,13213,Estudiante
PEUGEOT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,10492,Estudiante
CHERY,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,9644,Estudiante
SEAT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,8251,Estudiante
PEUGEOT,SEDAN,AUTOMOVIL,4,GASOLINA,4,9225,Estudiante
CHERY,MICRO,AUTOMOVIL,4,GASOLINA,4,9315,Estudiante
SEAT,MICRO,AUTOMOVIL,4,GASOLINA,4,15994,Estudiante
SEAT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,12708,Estudiante
HYUNDAI,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,9646,Estudiante
CHERY,SEDAN,AUTOMOVIL,4,GASOLINA,4,8753,Estudiante
NISSAN,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,14141,Estudiante
TOYOTA,SEDAN,AUTOMOVIL,4,GASOLINA,4,17272,Estudiante
FIAT,SEDAN,AUTOMOVIL,4,GASOLINA,4,9293,Estudiante
GEELY,CITYCAR,AUTOMOVIL,4,GASOLINA,4,17554,Estudiante
KIA,SEDAN,AUTOMOVIL,4,GASOLINA,4,15529,Estudiante
RENAULT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,16955,Estudiante
KIA,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,17626,Estudiante
RENAULT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,12949,Estudiante
HYUNDAI,CITYCAR,AUTOMOVIL,4,GASOLINA,4,11886,Estudiante
TOYOTA,MICRO,AUTOMOVIL,4,GASOLINA,4,8359,Estudiante
SEAT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,17272,Estudiante
SEAT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,11770,Estudiante
GEELY,MICRO,AUTOMOVIL,4,GASOLINA,4,12106,Estudiante
FIAT,SEDAN,AUTOMOVIL,4,GASOLINA,4,13061,Estudiante
VOLKSWAGEN,CITYCAR,AUTOMOVIL,4,GASOLINA,4,10153,Estudiante
CHEVROLET,MICRO,AUTOMOVIL,4,GASOLINA,4,10877,Estudiante
HYUNDAI,SEDAN,AUTOMOVIL,4,GASOLINA,4,10695,Estudiante
RENAULT,CITYCAR,AUTOMOVIL,4,GASOLINA,4,9886,Estudiante
CHERY,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,14511,Estudiante
SEAT,MICRO,AUTOMOVIL,4,GASOLINA,4,8228,Estudiante
RENAULT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,12295,Estudiante
GEELY,CITYCAR,AUTOMOVIL,4,GASOLINA,4,11830,Estudiante
PEUGEOT,SEDAN,AUTOMOVIL,5,ELECTRICO,4,53222,Ejecutivo
MAZDA,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,36580,Ejecutivo
TOYOTA,SEDAN,AUTOMOVIL,5,ELECTRICO,4,35184,Ejecutivo
KIA,SUV,AUTOMOVIL,5,GASOLINA,4,47970,Ejecutivo
AUDI,CROSSOVER,AUTOMOVIL,5,ELECTRICO,4,47460,Ejecutivo
VOLVO,CROSSOVER,AUTOMOVIL,5,ELECTRICO,4,35166,Ejecutivo
AUDI,FASTBACK,AUTOMOVIL,5,GASOLINA,4,33736,Ejecutivo
VOLVO,FASTBACK,AUTOMOVIL,5,ELECTRICO,4,49841,Ejecutivo
TESLA,FASTBACK,AUTOMOVIL,5,GASOLINA,4,32219,Ejecutivo
MAZDA,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,52954,Ejecutivo
BMW,SEDAN,AUTOMOVIL,5,HIBRIDO,4,36126,Ejecutivo
LEXUS,SUV,AUTOMOVIL,5,HIBRIDO,4,44160,Ejecutivo
BMW,SUV,AUTOMOVIL,5,GASOLINA,4,30835,Ejecutivo
LEXUS,SEDAN,AUTOMOVIL,5,ELECTRICO,4,36259,Ejecutivo
FORD,FASTBACK,AUTOMOVIL,5,GASOLINA,4,26844,Ejecutivo
NISSAN,SEDAN,AUTOMOVIL,5,HIBRIDO,4,51295,Ejecutivo
HONDA,SEDAN,AUTOMOVIL,5,GASOLINA,4,30153,Ejecutivo
AUDI,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,46689,Ejecutivo
LEXUS,FASTBACK,AUTOMOVIL,5,GASOLINA,4,33259,Ejecutivo
BMW,SEDAN,AUTOMOVIL,5,GASOLINA,4,27020,Ejecutivo
TOYOTA,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,29537,Ejecutivo
PEUGEOT,CROSSOVER,AUTOMOVIL,5,ELECTRICO,4,51932,Ejecutivo
NISSAN,SEDAN,AUTOMOVIL,5,GASOLINA,4,46744,Ejecutivo
BMW,FASTBACK,AUTOMOVIL,5,ELECTRICO,4,43385,Ejecutivo
PEUGEOT,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,59944,Ejecutivo
MERCEDES,SUV,AUTOMOVIL,5,GASOLINA,4,33487,Ejecutivo
VOLKSWAGEN,FASTBACK,AUTOMOVIL,5,GASOLINA,4,49907,Ejecutivo
MAZDA,FASTBACK,AUTOMOVIL,5,GASOLINA,4,34352,Ejecutivo
HONDA,SUV,AUTOMOVIL,5,GASOLINA,4,28797,Ejecutivo
MAZDA,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,58600,Ejecutivo
NISSAN,SEDAN,AUTOMOVIL,5,HIBRIDO,4,43586,Ejecutivo
VOLVO,CROSSOVER,AUTOMOVIL,5,ELECTRICO,4,45674,Ejecutivo
HONDA,SEDAN,AUTOMOVIL,5,GASOLINA,4,41800,Ejecutivo
KIA,SEDAN,AUTOMOVIL,5,HIBRIDO,4,38044,Ejecutivo
LEXUS,FASTBACK,AUTOMOVIL,5,HIBRIDO,4,57147,Ejecutivo
VOLVO,SEDAN,AUTOMOVIL,5,GASOLINA,4,34954,Ejecutivo
AUDI,FASTBACK,AUTOMOVIL,5,GASOLINA,4,31944,Ejecutivo
VOLVO,SUV,AUTOMOVIL,5,GASOLINA,4,50280,Ejecutivo
MERCEDES,SEDAN,AUTOMOVIL,5,HIBRIDO,4,44327,Ejecutivo
VOLKSWAGEN,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,36211,Ejecutivo
AUDI,FASTBACK,AUTOMOVIL,5,ELECTRICO,4,37158,Ejecutivo
LEXUS,SEDAN,AUTOMOVIL,5,GASOLINA,4,47690,Ejecutivo
VOLKSWAGEN,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,33063,Ejecutivo
LEXUS,SEDAN,AUTOMOVIL,5,GASOLINA,4,35281,Ejecutivo
MERCEDES,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,38951,Ejecutivo
BMW,SEDAN,AUTOMOVIL,5,GASOLINA,4,32921,Ejecutivo
LEXUS,SUV,AUTOMOVIL,5,GASOLINA,4,29931,Ejecutivo
TOYOTA,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,38458,Ejecutivo
FORD,SUV,AUTOMOVIL,5,GASOLINA,4,50315,Ejecutivo
TOYOTA,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,28551,Ejecutivo
VOLVO,FASTBACK,AUTOMOVIL,5,GASOLINA,4,49248,Ejecutivo
MERCEDES,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,26683,Ejecutivo
HONDA,SUV,AUTOMOVIL,5,HIBRIDO,4,37857,Ejecutivo
VOLKSWAGEN,SEDAN,AUTOMOVIL,5,GASOLINA,4,39121,Ejecutivo
FORD,SEDAN,AUTOMOVIL,5,ELECTRICO,4,50438,Ejecutivo
KIA,FASTBACK,AUTOMOVIL,5,GASOLINA,4,46749,Ejecutivo
MAZDA,SUV,AUTOMOVIL,5,GASOLINA,4,47149,Ejecutivo
VOLVO,SUV,AUTOMOVIL,5,GASOLINA,4,34387,Ejecutivo
KIA,SUV,AUTOMOVIL,5,HIBRIDO,4,47479,Ejecutivo
NISSAN,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,50988,Ejecutivo
PEUGEOT,FASTBACK,AUTOMOVIL,5,GASOLINA,4,28237,Ejecutivo
PEUGEOT,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,45379,Ejecutivo
HONDA,SEDAN,AUTOMOVIL,5,GASOLINA,4,27232,Ejecutivo
TOYOTA,FASTBACK,AUTOMOVIL,5,GASOLINA,4,28958,Ejecutivo
BMW,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,51946,Ejecutivo
AUDI,SEDAN,AUTOMOVIL,5,ELECTRICO,4,53359,Ejecutivo
KIA,FASTBACK,AUTOMOVIL,5,GASOLINA,4,28027,Ejecutivo
PEUGEOT,SEDAN,AUTOMOVIL,5,ELECTRICO,4,48533,Ejecutivo
MERCEDES,SUV,AUTOMOVIL,5,GASOLINA,4,40344,Ejecutivo
PEUGEOT,SUV,AUTOMOVIL,5,GASOLINA,4,35269,Ejecutivo
VOLKSWAGEN,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,57861,Ejecutivo
MERCEDES,FASTBACK,AUTOMOVIL,5,GASOLINA,4,44283,Ejecutivo
MERCEDES,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,47514,Ejecutivo
TESLA,SUV,AUTOMOVIL,5,GASOLINA,4,47745,Ejecutivo
NISSAN,FASTBACK,AUTOMOVIL,5,ELECTRICO,4,53696,Ejecutivo
VOLKSWAGEN,SUV,AUTOMOVIL,5,GASOLINA,4,38343,Ejecutivo
MERCEDES,FASTBACK,AUTOMOVIL,5,HIBRIDO,4,54459,Ejecutivo
TESLA,SEDAN,AUTOMOVIL,5,GASOLINA,4,26597,Ejecutivo
HONDA,FASTBACK,AUTOMOVIL,5,ELECTRICO,4,57105,Ejecutivo
PEUGEOT,SUV,AUTOMOVIL,5,ELECTRICO,4,34528,Ejecutivo
HYUNDAI,SEDAN,AUTOMOVIL,5,HIBRIDO,4,52251,Ejecutivo
NISSAN,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,48703,Ejecutivo
LEXUS,SUV,AUTOMOVIL,5,GASOLINA,4,37937,Ejecutivo
MERCEDES,SUV,AUTOMOVIL,5,HIBRIDO,4,56528,Ejecutivo
LEXUS,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,36140,Ejecutivo
LEXUS,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,44691,Ejecutivo
PEUGEOT,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,49283,Ejecutivo
VOLKSWAGEN,SUV,AUTOMOVIL,5,HIBRIDO,4,40192,Ejecutivo
TOYOTA,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,29361,Ejecutivo
AUDI,SEDAN,AUTOMOVIL,5,GASOLINA,4,31253,Ejecutivo
HYUNDAI,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,39275,Ejecutivo
VOLVO,CROSSOVER,AUTOMOVIL,5,ELECTRICO,4,39595,Ejecutivo
VOLKSWAGEN,FASTBACK,AUTOMOVIL,5,GASOLINA,4,28674,Ejecutivo
HONDA,SUV,AUTOMOVIL,5,GASOLINA,4,29246,Ejecutivo
VOLVO,FASTBACK,AUTOMOVIL,5,GASOLINA,4,35400,Ejecutivo
TESLA,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,46699,Ejecutivo
BMW,SEDAN,AUTOMOVIL,5,GASOLINA,4,33066,Ejecutivo
VOLVO,SUV,AUTOMOVIL,5,GASOLINA,4,35440,Ejecutivo
KIA,FASTBACK,AUTOMOVIL,5,GASOLINA,4,39756,Ejecutivo
MERCEDES,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,42378,Ejecutivo
SSANGYONG,CAMIONETA,CAMIONETA,5,DIESEL,4,53130,Rural
TOYOTA,JEEP,CAMIONETA,2,DIESEL,4,30610,Rural
MAZDA,JEEP,CAMIONETA,5,DIESEL,4,55810,Rural
TOYOTA,PICKUP,AUTOMOVIL,7,DIESEL,4,26064,Rural
ISUZU,CAMIONETA,AUTOMOVIL,7,DIESEL,4,31793,Rural
RAM,JEEP,CAMIONETA,5,DIESEL,4,47187,Rural
MAHINDRA,SUV,AUTOMOVIL,7,DIESEL,4,36945,Rural
RAM,SUV,CAMIONETA,2,DIESEL,4,44231,Rural
CHEVROLET,CAMIONETA,CAMIONETA,5,DIESEL,4,45321,Rural
MAZDA,PICKUP,AUTOMOVIL,2,DIESEL,4,37524,Rural
MITSUBISHI,JEEP,CAMIONETA,5,DIESEL,4,33157,Rural
RAM,JEEP,AUTOMOVIL,7,DIESEL,4,53818,Rural
GREAT WALL,JEEP,CAMIONETA,7,DIESEL,4,57605,Rural
ISUZU,JEEP,CAMIONETA,2,DIESEL,4,53220,Rural
SSANGYONG,SUV,AUTOMOVIL,2,DIESEL,4,30247,Rural
ISUZU,JEEP,AUTOMOVIL,7,DIESEL,4,52925,Rural
FORD,PICKUP,AUTOMOVIL,2,DIESEL,4,48105,Rural
SSANGYONG,PICKUP,AUTOMOVIL,2,DIESEL,4,51621,Rural
ISUZU,SUV,CAMIONETA,7,DIESEL,4,53716,Rural
TOYOTA,SUV,CAMIONETA,7,DIESEL,4,49007,Rural
ISUZU,PICKUP,CAMIONETA,7,DIESEL,4,54486,Rural
ISUZU,JEEP,AUTOMOVIL,7,DIESEL,4,34023,Rural
MAZDA,JEEP,AUTOMOVIL,7,DIESEL,4,43264,Rural
CHEVROLET,CAMIONETA,CAMIONETA,5,DIESEL,4,58930,Rural
GREAT WALL,CAMIONETA,AUTOMOVIL,7,DIESEL,4,54246,Rural
